Metadata_InChIKey,Metadata_pert_iname,Metadata_clinical_phase,Metadata_moa,Metadata_target,Metadata_disease_area,Metadata_indication
ACWBQPMHZXGDFX-UHFFFAOYSA-N,LCZ696:valsartan,Launched:Launched,angiotensin receptor antagonist:angiotensin receptor antagonist,:AGTR1,cardiology:cardiology,angioedema|hypotension:hypertension|congestive heart failure|congestive heart failure
AHUXISVXKYLQOD-UHFFFAOYSA-N,cefradine:cephradine,Launched:Launched,bacterial cell wall synthesis inhibitor:bacterial cell wall synthesis inhibitor,CYP3A4:,infectious disease|otolaryngology:infectious disease,respiratory tract infections|otitis|skin infections|urinary tract infections|tonsillitis|pharyngitis|pneumonia:skin infections|respiratory tract infections|urinary tract infections
AQHHHDLHHXJYJD-UHFFFAOYSA-N,propranolol:propranolol-(R):propranolol-(S),Launched:Preclinical:Preclinical,adrenergic receptor antagonist:adrenergic receptor antagonist:adrenergic receptor antagonist,ADRB1|ADRB2:ADRB2|ADRB3:ADRB1|HTR1A|HTR5A|SLC10A1,cardiology|neurology/psychiatry::,hypertension|angina pectoris|migraine headache::
AUYYCJSJGJYCDS-UHFFFAOYSA-N,liothyronine:liothyronine-(isomer),Launched:Preclinical,thyroid hormone stimulant:,THRA|THRB:,endocrinology:,hypothyroidism|myxedema coma:
BFOWVMZUKTYNPH-UHFFFAOYSA-N,cyanocobalamin:hydroxocobalamin:methylcobalamin:vitamin-B12,Launched:Launched:Phase 3:Launched,methylmalonyl CoA mutase stimulant|vitamin B:vitamin B:vitamin B:,MUT:::,hematology|infectious disease|gastroenterology:::hematology,anemia|fish tapeworm infestation|celiac disease:::megaloblastic anemia
BGRJTUBHPOOWDU-UHFFFAOYSA-N,levosulpiride:sulpiride,Launched:Launched,dopamine receptor antagonist:dopamine receptor antagonist,CA1|CA12|CA7|DRD2|DRD3:,neurology/psychiatry|gastroenterology|urology:neurology/psychiatry,schizophrenia|psychosis|anxiety|vertigo|dyspepsia|irritable bowel syndrome|premature ejaculation (PE):schizophrenia
BLGXFZZNTVWLAY-UHFFFAOYSA-N,rauwolscine:yohimbine,Preclinical:Launched,adrenergic receptor antagonist:adrenergic receptor antagonist,ADRA2A|ADRA2B|ADRA2C|HTR1B|HTR1D|HTR1E|HTR2B:ADRA2A|ADRA2B|ADRA2C|DRD2|DRD3|HTR1A|HTR1B|HTR1D|HTR1E|HTR1F|HTR2A|HTR2B|HTR2C|HTR5A|HTR7|KCNJ1|KCNJ10|KCNJ11|KCNJ12|KCNJ14|KCNJ15|KCNJ8,:cardiology,:cardiac arrythmia|bradycardia
BOFQWVMAQOTZIW-UHFFFAOYSA-N,deferasirox:deferasirox-iron-chelate,Launched:Launched,chelating agent:,CYP3A4:,hematology:,transfusional hemosiderosis|thalassemia|iron overload:
BOZRFEQDOFSZBV-UHFFFAOYSA-N,A-922500:A922500,Preclinical:Preclinical,diacylglycerol O acyltransferase inhibitor:diacylglycerol O acyltransferase inhibitor,DGAT1:DGAT1,:,:
CLOMYZFHNHFSIQ-UHFFFAOYSA-N,clonixin:clonixin-lysinate,Preclinical:Launched,cyclooxygenase inhibitor:cyclooxygenase inhibitor,PTGS1|PTGS2:,rheumatology|infectious disease:neurology/psychiatry,rheumatoid arthritis|soft tissue infection:pain relief
CQOVPNPJLQNMDC-UHFFFAOYSA-N,carnosine:polaprezinc,Phase 2:Preclinical,antiglycating agent:chelating agent,:,:,:
CUHVIMMYOGQXCV-UHFFFAOYSA-N,dexmedetomidine:medetomidine,Launched:Launched,adrenergic receptor agonist:adrenergic receptor agonist,ADRA2A|ADRA2B|ADRA2C:ADRA1A|ADRA1B|ADRA1D|ADRA2A|ADRA2B|ADRA2C,neurology/psychiatry:neurology/psychiatry,sedative:sedative
DKEZDPGUJMMUCC-UHFFFAOYSA-N,"2-hydroxy-4-((E)-3-(4-hydroxyphenyl)acryloyl)-2-((2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)tetrahydro-2H-pyran-2-yl)-6-((2S,3R,4R,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)tetrahydro-2H-pyran-2-yl)cyclohexane-1,3,5-trione:hydroxysafflor-yellow-A",Preclinical:Preclinical,:antitumor agent,:,:,:
DSSYKIVIOFKYAU-UHFFFAOYSA-N,camphor-(+):camphor-(1R),Phase 2:Phase 1,:TRPV activator,:TRPV1,:,:
DWJZKGYQNOQQEZ-UHFFFAOYSA-N,dextrose:tagatose,Launched:Launched,:phosphorylase inhibitor,:PYGL,endocrinology:,hypoglycemia:
